Module ID,Trace File,Object File, Library File
MOD_DRV_HISR,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_DRV_HISR,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_DRV_HISR,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_DRV_HISR,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_DRV_HISR,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_DRV_HISR,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_DRV_HISR,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_DRV_HISR,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_DRV_HISR,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_DRV_HISR,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_DRV_HISR,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_DRV_HISR,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_DRV_HISR,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_DRV_IDP,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_DRV_IDP,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_DRV_IDP,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_DRV_IDP,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_DRV_IDP,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_DRV_IDP,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_DRV_IDP,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_DRV_IDP,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_DRV_IDP,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_DRV_IDP,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_DRV_LCD,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_DRV_LCD,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_DRV_LCD,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_DRV_LCD,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_DRV_LCD,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_DRV_LCD,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_DRV_LCD,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_DRV_LCD,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_DRV_LCD,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_DRV_LCD,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_EC_TASK,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_EC_TASK,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_EC_TASK,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_EC_TASK,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_EC_TASK,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_EC_TASK,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_EC_TASK,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_EC_TASK,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_EC_TASK,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_EC_TASK,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_MSDC_HISR,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_PPP_HW,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_PPP_HW,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_PPP_HW,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_PPP_HW,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_PPP_HW,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_PPP_HW,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_PPP_HW,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_PPP_HW,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_PPP_HW,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_PPP_HW,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_RTC_HISR,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_RTC_HISR,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_RTC_HISR,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_RTC_HISR,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_RTC_HISR,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_RTC_HISR,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_RTC_HISR,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_RTC_HISR,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_RTC_HISR,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_RTC_HISR,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_TP_TASK,drv\include\drv_trc.h,adc_keypad.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,app_parse_db.obj,codegen.lib
MOD_TP_TASK,drv\include\drv_trc.h,dcl_common.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,dcl_eint.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,dcl_gpt.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,dcl_memory_card.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,dclh_kbd.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,dcls_kbd.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,display_io.obj,drv_display.lib
MOD_TP_TASK,drv\include\drv_trc.h,flatten_api_6260.obj,drv_display.lib
MOD_TP_TASK,drv\include\drv_trc.h,kbdmain.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,lcd_exception_api_6260.obj,drv_display.lib
MOD_TP_TASK,drv\include\drv_trc.h,msdc.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,msdc2.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,pfc.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,rtc.obj,bootloader_ext.lib
MOD_TP_TASK,drv\include\drv_trc.h,rtc.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,sd.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,sd2.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,sd_drv.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,sdio_drv.obj,mc.lib
MOD_TP_TASK,drv\include\drv_trc.h,sw_keypad.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,touch_panel.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,ts_drv.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,uart.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,uart_vfifo.obj,peripheral.lib
MOD_TP_TASK,drv\include\drv_trc.h,wfc_autonomous.obj,drv_display.lib
MOD_TP_TASK,drv\include\drv_trc.h,wfcapi.obj,drv_display.lib
MOD_TP_TASK,drv\include\drv_trc.h,wfd_lcd_common.obj,drv_display.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvasyncfs.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvcommon.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvfilelist.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvfolderfl.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvnotification.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvpath.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvstorage.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,filemgrsrvtypes.obj,mmi_service.lib
MOD_FMT,fmt\include\fmt_trc.h,fmt_adv.obj,fmt.lib
MOD_FMT,fmt\include\fmt_trc.h,fmt_main.obj,fmt.lib
MOD_FS,fs\common\include\fs_trc.h,fs_func.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_func_adv.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_func_async.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_internal.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_kal.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_sst.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_task.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fs_utility.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fsal.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,fsal_buffer.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,rtfbuf.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,rtfcore.obj,fs.lib
MOD_FS,fs\common\include\fs_trc.h,rtfiles.obj,fs.lib
MOD_GPS,gps\inc\gps_trc.h,agps_adaptor.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,agps_setting.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_adaptor.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_agps_process.obj,gps_sec.lib
MOD_GPS,gps\inc\gps_trc.h,gps_init.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_inject_msg.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_main.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_modem.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_sm.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_uart.obj,gps.lib
MOD_GPS,gps\inc\gps_trc.h,gps_uart_hdlr.obj,gps_sec.lib
MOD_GPS,gps\inc\gps_trc.h,wepodownload.obj,gps_sec.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,agps_adaptor.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,agps_setting.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_adaptor.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_agps_process.obj,gps_sec.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_init.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_inject_msg.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_main.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_modem.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_sm.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_uart.obj,gps.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,gps_uart_hdlr.obj,gps_sec.lib
MOD_GPSADAPTOR,gps\inc\gps_trc.h,wepodownload.obj,gps_sec.lib
MOD_L1AUDIO_SPH_SRV,hal\audio\src\v1\inc\l1audio_sph_trc.h,amrdspdecoder.obj,audio.lib
MOD_L1AUDIO_SPH_SRV,hal\audio\src\v1\inc\l1audio_sph_trc.h,bt_sco_app.obj,audio.lib
MOD_L1AUDIO_SPH_SRV,hal\audio\src\v1\inc\l1audio_sph_trc.h,l1audio_sph_srv.obj,audio.lib
MOD_L1AUDIO_SPH_SRV,hal\audio\src\v1\inc\l1audio_sph_trc.h,sp_drv.obj,audio.lib
MOD_L1AUDIO_SPH_SRV,hal\audio\src\v1\inc\l1audio_sph_trc.h,vm.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,a2dp_comp_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,a2dpparser.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,aac_comp_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,aac_seek.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,aacdspdecoder.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,aacparser.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,afe_6261.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,afe_common.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,am.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,amr.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,amr_comp_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,amrdspdecoder.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,amrparser.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,apm_comp.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,ast.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,ata_audio_test.obj,ata.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,audcomutil.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,audio_service.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,audiodrain.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,audiopp.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,audlp2_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,bt_pcmloopback.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,bt_sco_app.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,bt_sco_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,daf_comp_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,daf_seek.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,dafdecoder.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,dafparser.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,ddload.obj,dsp_ram.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,dpmgr.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,dtmf_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,i2s_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,jamr.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,jimy_comp.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,jsmf_comp.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,jwav_comp.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,kt_detect.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,medadapt.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,media.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,media_avsync.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,melody_common.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,melodyparser.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,melodysynthesizer.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,pcm.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,pcm_strm_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,pcmmixer.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,pcmrouteservice.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,pcmroutesrc.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,pcmsink.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,sbc_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,sbcdecoder.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,seekengine.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,sp_drv.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,sp_enhance.obj,audio.lib
MOD_L1SP,hal\audio\src\v1\inc\l1sp_trc.h,spe_custom_drv.obj,audio.lib
